id_dat,value,crep_id
14,457,17
15,214,17
1,213,18
2,581,18
3,105,18
4,83,18
5,279,18
6,448,18
7,544,18
8,426,18
9,77,18
10,81,18
11,505,18
12,229,18
13,0,18
14,522,18
15,565,18
1,383,19
2,43,19
3,284,19
4,394,19
5,123,19
6,169,19
7,413,19
8,150,19
9,298,19
10,510,19
11,114,19
12,397,19
13,552,19
14,367,19
15,386,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,15,1
2,192,1
3,184,1
4,314,1
5,371,1
6,574,1
7,469,1
8,126,1
9,96,1
10,88,1
11,571,1
12,169,1
13,517,1
14,77,1
15,150,1
1,597,2
2,108,2
3,416,2
4,78,2
5,92,2
6,212,2
7,349,2
8,298,2
9,360,2
10,290,2
11,163,2
12,280,2
13,246,2
14,442,2
15,27,2
1,151,3
2,225,3
3,80,3
4,260,3
5,337,3
6,298,3
7,162,3
8,535,3
9,67,3
10,237,3
11,437,3
12,389,3
13,494,3
14,479,3
15,149,3
1,126,4
2,488,4
3,216,4
4,343,4
5,468,4
6,340,4
7,171,4
8,343,4
9,3,4
10,263,4
11,245,4
12,466,4
13,181,4
14,575,4
15,427,4
1,235,5
2,155,5
3,283,5
4,250,5
5,256,5
6,588,5
7,447,5
8,413,5
9,271,5
10,264,5
11,534,5
12,538,5
13,504,5
14,7,5
15,386,5
1,91,6
2,316,6
3,7,6
4,283,6
5,362,6
6,457,6
7,496,6
8,503,6
9,572,6
10,223,6
11,371,6
12,105,6
13,99,6
14,67,6
15,304,6
1,523,7
2,23,7
3,92,7
4,39,7
5,86,7
6,292,7
7,267,7
8,244,7
9,37,7
10,471,7
11,470,7
12,575,7
13,380,7
14,20,7
15,237,7
1,301,8
2,99,8
3,108,8
4,195,8
5,528,8
6,37,8
7,397,8
8,452,8
9,110,8
10,134,8
11,416,8
12,209,8
13,278,8
14,390,8
15,589,8
1,406,9
2,459,9
3,166,9
4,207,9
5,363,9
6,45,9
7,94,9
8,236,9
9,438,9
10,166,9
11,593,9
12,97,9
13,116,9
14,440,9
15,208,9
1,327,10
2,503,10
3,40,10
4,38,10
5,68,10
6,512,10
7,128,10
8,370,10
9,385,10
10,283,10
11,484,10
12,458,10
13,490,10
14,178,10
15,483,10
1,403,11
2,531,11
3,73,11
4,26,11
5,370,11
6,509,11
7,336,11
8,241,11
9,216,11
10,311,11
11,67,11
12,359,11
13,192,11
14,178,11
15,102,11
1,165,12
2,403,12
3,481,12
4,267,12
5,598,12
6,503,12
7,97,12
8,472,12
9,373,12
10,11,12
11,600,12
12,460,12
13,2,12
14,122,12
15,290,12
1,591,13
2,64,13
3,367,13
4,280,13
5,440,13
6,226,13
7,192,13
8,279,13
9,272,13
10,263,13
11,347,13
12,543,13
13,151,13
14,394,13
15,432,13
1,253,14
2,447,14
3,294,14
4,574,14
5,487,14
6,248,14
7,203,14
8,21,14
9,166,14
10,174,14
11,50,14
12,370,14
13,462,14
14,292,14
15,497,14
1,487,15
2,472,15
3,430,15
4,406,15
5,243,15
6,468,15
7,544,15
8,128,15
9,205,15
10,550,15
11,164,15
12,109,15
13,94,15
14,28,15
15,457,15
1,530,16
2,163,16
3,452,16
4,387,16
5,371,16
6,132,16
7,279,16
8,536,16
9,354,16
10,24,16
11,162,16
12,239,16
13,313,16
14,578,16
15,11,16
1,310,17
2,581,17
3,566,17
4,242,17
5,435,17
6,394,17
7,9,17
8,314,17
9,454,17
10,90,17
11,447,17
12,597,17
13,178,17
14,99,17
15,23,17
1,349,18
2,229,18
3,452,18
4,304,18
5,355,18
6,73,18
7,161,18
8,322,18
9,576,18
10,159,18
11,200,18
12,339,18
13,571,18
14,150,18
15,329,18
1,33,19
2,528,19
3,497,19
4,115,19
5,74,19
6,167,19
7,9,19
8,600,19
9,358,19
10,91,19
11,431,19
12,199,19
13,170,19
14,321,19
15,447,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,205,1
2,38,1
3,112,1
4,499,1
5,566,1
6,344,1
7,319,1
8,547,1
9,551,1
10,582,1
11,377,1
12,416,1
13,350,1
14,73,1
15,456,1
1,14,2
2,197,2
3,535,2
4,217,2
5,376,2
6,468,2
7,22,2
8,275,2
9,221,2
10,357,2
11,458,2
12,364,2
13,530,2
14,159,2
15,588,2
1,475,3
2,338,3
3,327,3
4,586,3
5,329,3
6,45,3
7,364,3
8,380,3
9,540,3
10,342,3
11,567,3
12,42,3
13,476,3
14,138,3
15,555,3
1,412,4
2,84,4
3,436,4
4,321,4
5,528,4
6,454,4
7,194,4
8,292,4
9,412,4
10,450,4
11,446,4
12,50,4
13,558,4
14,131,4
15,158,4
1,474,5
2,180,5
3,513,5
4,437,5
5,538,5
6,478,5
7,297,5
8,220,5
9,521,5
10,11,5
11,89,5
12,297,5
13,361,5
14,404,5
15,285,5
1,270,6
2,168,6
3,598,6
4,314,6
5,394,6
6,141,6
7,181,6
8,192,6
9,288,6
10,454,6
11,105,6
12,544,6
13,241,6
14,390,6
15,452,6
1,109,7
2,453,7
3,578,7
4,218,7
5,458,7
6,505,7
7,306,7
8,382,7
9,360,7
10,382,7
11,559,7
12,552,7
13,19,7
14,483,7
15,183,7
1,78,8
2,371,8
3,26,8
4,325,8
5,59,8
6,282,8
7,84,8
8,424,8
9,533,8
10,31,8
11,243,8
12,45,8
13,291,8
14,191,8
15,362,8
1,514,9
2,318,9
3,209,9
4,451,9
5,263,9
6,367,9
7,79,9
8,281,9
9,152,9
10,293,9
11,174,9
12,303,9
13,430,9
14,540,9
15,313,9
1,42,10
2,192,10
3,79,10
4,177,10
5,449,10
6,379,10
7,560,10
8,249,10
9,377,10
10,579,10
11,514,10
12,188,10
13,482,10
14,552,10
15,443,10
1,469,11
2,359,11
3,509,11
4,83,11
5,71,11
6,542,11
7,111,11
8,542,11
9,339,11
10,517,11
11,436,11
12,488,11
13,7,11
14,191,11
15,156,11
1,145,12
2,8,12
3,354,12
4,259,12
5,156,12
6,305,12
7,237,12
8,234,12
9,352,12
10,209,12
11,244,12
12,170,12
13,25,12
14,485,12
15,153,12
1,82,13
2,42,13
3,286,13
4,549,13
5,537,13
6,207,13
7,76,13
8,59,13
9,97,13
10,598,13
11,491,13
12,488,13
13,472,13
14,576,13
15,566,13
1,143,14
2,570,14
3,114,14
4,473,14
5,9,14
6,32,14
7,580,14
8,332,14
9,219,14
10,201,14
11,112,14
12,232,14
13,544,14
14,187,14
15,144,14
1,233,15
2,246,15
3,164,15
4,526,15
5,537,15
6,270,15
7,240,15
8,467,15
9,536,15
10,414,15
11,70,15
12,567,15
13,54,15
14,106,15
15,504,15
1,555,16
2,210,16
3,308,16
4,291,16
5,424,16
6,139,16
7,153,16
8,236,16
9,412,16
10,345,16
11,576,16
12,419,16
13,102,16
14,184,16
15,318,16
1,90,17
2,128,17
3,111,17
4,229,17
5,213,17
6,170,17
7,219,17
8,33,17
9,463,17
10,181,17
11,298,17
12,560,17
13,133,17
14,474,17
15,398,17
1,312,18
2,486,18
3,82,18
4,195,18
5,488,18
6,124,18
7,287,18
8,278,18
9,365,18
10,106,18
11,413,18
12,5,18
13,546,18
14,402,18
15,35,18
1,597,19
2,349,19
3,575,19
4,258,19
5,529,19
6,7,19
7,252,19
8,182,19
9,208,19
10,332,19
11,569,19
12,153,19
13,360,19
14,292,19
15,372,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,4,1
2,106,1
3,522,1
4,165,1
5,583,1
6,353,1
7,225,1
8,124,1
9,179,1
10,40,1
11,308,1
12,517,1
13,74,1
14,562,1
15,269,1
1,127,2
2,108,2
3,510,2
4,488,2
5,331,2
6,392,2
7,593,2
8,283,2
9,13,2
10,198,2
11,495,2
12,463,2
13,136,2
14,484,2
15,1,2
1,410,3
2,532,3
3,474,3
4,33,3
5,592,3
6,371,3
7,24,3
8,37,3
9,212,3
10,35,3
11,386,3
12,370,3
13,40,3
14,453,3
15,127,3
1,41,4
2,377,4
3,473,4
4,412,4
5,149,4
6,62,4
7,117,4
8,519,4
9,239,4
10,519,4
11,113,4
12,45,4
13,232,4
14,417,4
15,562,4
1,4,5
2,346,5
3,313,5
4,304,5
5,375,5
6,584,5
7,226,5
8,439,5
9,325,5
10,569,5
11,550,5
12,504,5
13,475,5
14,317,5
15,346,5
1,5,6
2,108,6
3,191,6
4,567,6
5,114,6
6,516,6
7,267,6
8,39,6
9,64,6
10,212,6
11,449,6
12,261,6
13,398,6
14,154,6
15,416,6
1,436,7
2,36,7
3,179,7
4,478,7
5,474,7
6,77,7
7,173,7
8,363,7
9,145,7
10,298,7
11,245,7
12,459,7
13,300,7
14,414,7
15,293,7
1,292,8
2,488,8
3,281,8
4,495,8
5,146,8
6,89,8
7,344,8
8,416,8
9,357,8
10,318,8
11,285,8
12,191,8
13,226,8
14,79,8
15,564,8
1,150,9
2,49,9
3,269,9
4,32,9
5,579,9
6,464,9
7,291,9
8,315,9
9,221,9
10,502,9
11,413,9
12,103,9
13,25,9
14,56,9
15,14,9
1,295,10
2,162,10
3,589,10
4,528,10
5,302,10
6,207,10
7,420,10
8,555,10
9,134,10
10,349,10
11,375,10
12,386,10
13,203,10
14,466,10
15,490,10
1,378,11
2,260,11
3,555,11
4,235,11
5,573,11
6,131,11
7,152,11
8,53,11
9,20,11
10,74,11
11,200,11
12,316,11
13,572,11
14,404,11
15,576,11
1,48,12
2,577,12
3,447,12
4,380,12
5,157,12
6,346,12
7,155,12
8,368,12
9,12,12
10,494,12
11,540,12
12,464,12
13,368,12
14,2,12
15,282,12
1,530,13
2,470,13
3,446,13
4,301,13
5,525,13
6,318,13
7,500,13
8,286,13
9,411,13
10,313,13
11,202,13
12,87,13
13,537,13
14,115,13
15,121,13
1,87,14
2,396,14
3,268,14
4,451,14
5,592,14
6,596,14
7,493,14
8,335,14
9,214,14
10,312,14
11,330,14
12,428,14
13,450,14
14,249,14
15,526,14
1,377,15
2,591,15
3,296,15
4,132,15
5,4,15
6,151,15
7,267,15
8,491,15
9,14,15
10,253,15
11,349,15
12,275,15
13,337,15
14,73,15
15,542,15
1,211,16
2,286,16
3,384,16
4,73,16
5,311,16
6,226,16
7,520,16
8,269,16
9,297,16
10,541,16
11,370,16
12,278,16
13,529,16
14,544,16
15,162,16
1,536,17
2,241,17
3,387,17
4,150,17
5,404,17
6,69,17
7,176,17
8,110,17
9,370,17
10,212,17
11,421,17
12,523,17
13,88,17
14,415,17
15,55,17
1,543,18
2,87,18
3,354,18
4,112,18
5,71,18
6,289,18
7,538,18
8,494,18
9,549,18
10,435,18
11,381,18
12,20,18
13,54,18
14,372,18
15,235,18
1,251,19
2,246,19
3,469,19
4,170,19
5,471,19
6,250,19
7,223,19
8,573,19
9,581,19
10,419,19
11,142,19
12,41,19
13,332,19
14,349,19
15,468,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,11,1
2,480,1
3,61,1
4,325,1
5,317,1
6,587,1
7,60,1
8,569,1
9,554,1
10,430,1
11,526,1
12,347,1
13,485,1
14,422,1
15,406,1
1,504,2
2,82,2
3,305,2
4,264,2
5,541,2
6,182,2
7,241,2
8,466,2
9,89,2
10,168,2
11,215,2
12,201,2
13,295,2
14,473,2
15,75,2
1,165,3
2,36,3
3,478,3
4,175,3
5,394,3
6,204,3
7,458,3
8,376,3
9,102,3
10,245,3
11,2,3
12,213,3
13,368,3
14,61,3
15,588,3
1,275,4
2,391,4
3,21,4
4,11,4
5,413,4
6,116,4
7,106,4
8,547,4
9,353,4
10,328,4
11,165,4
12,140,4
13,341,4
14,454,4
15,46,4
1,380,5
2,135,5
3,364,5
4,197,5
5,361,5
6,494,5
7,488,5
8,128,5
9,584,5
10,526,5
11,507,5
12,19,5
13,112,5
14,23,5
15,132,5
1,171,6
2,433,6
3,267,6
4,402,6
5,258,6
6,491,6
7,28,6
8,507,6
9,271,6
10,575,6
11,582,6
12,591,6
13,18,6
14,44,6
15,42,6
1,233,7
2,22,7
3,582,7
4,548,7
5,508,7
6,136,7
7,362,7
8,144,7
9,559,7
10,219,7
11,142,7
12,383,7
13,388,7
14,437,7
15,319,7
1,398,8
2,197,8
3,283,8
4,192,8
5,71,8
6,475,8
7,45,8
8,247,8
9,281,8
10,112,8
11,73,8
12,349,8
13,265,8
14,190,8
15,586,8
1,69,9
2,107,9
3,15,9
4,406,9
5,37,9
6,413,9
7,81,9
8,39,9
9,353,9
10,168,9
11,224,9
12,409,9
13,549,9
14,403,9
15,345,9
1,365,10
2,349,10
3,576,10
4,569,10
5,178,10
6,389,10
7,370,10
8,155,10
9,339,10
10,530,10
11,265,10
12,427,10
13,202,10
14,597,10
15,41,10
1,502,11
2,152,11
3,233,11
4,431,11
5,529,11
6,201,11
7,102,11
8,280,11
9,262,11
10,377,11
11,550,11
12,380,11
13,253,11
14,459,11
15,133,11
1,178,12
2,352,12
3,237,12
4,61,12
5,113,12
6,599,12
7,377,12
8,452,12
9,76,12
10,230,12
11,81,12
12,409,12
13,307,12
14,555,12
15,486,12
1,294,13
2,108,13
3,28,13
4,351,13
5,406,13
6,569,13
7,406,13
8,515,13
9,507,13
10,574,13
11,18,13
12,423,13
13,214,13
14,26,13
15,555,13
1,313,14
2,416,14
3,54,14
4,53,14
5,168,14
6,83,14
7,148,14
8,54,14
9,334,14
10,351,14
11,556,14
12,421,14
13,387,14
14,101,14
15,147,14
1,387,15
2,471,15
3,404,15
4,319,15
5,235,15
6,462,15
7,490,15
8,249,15
9,94,15
10,353,15
11,12,15
12,405,15
13,417,15
14,373,15
15,293,15
1,130,16
2,25,16
3,68,16
4,446,16
5,156,16
6,41,16
7,2,16
8,104,16
9,251,16
10,441,16
11,356,16
12,268,16
13,592,16
14,182,16
15,582,16
1,95,17
2,232,17
3,11,17
4,109,17
5,412,17
6,283,17
7,155,17
8,583,17
9,61,17
10,338,17
11,393,17
12,240,17
13,177,17
14,587,17
15,231,17
1,98,18
2,589,18
3,406,18
4,306,18
5,93,18
6,63,18
7,256,18
8,353,18
9,308,18
10,277,18
11,511,18
12,272,18
13,180,18
14,384,18
15,295,18
1,114,19
2,14,19
3,285,19
4,63,19
5,115,19
6,331,19
7,250,19
8,386,19
9,99,19
10,534,19
11,220,19
12,553,19
13,149,19
14,0,19
15,574,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,247,1
2,228,1
3,389,1
4,482,1
5,393,1
6,493,1
7,500,1
8,193,1
9,48,1
10,402,1
11,246,1
12,24,1
13,189,1
14,405,1
15,33,1
1,346,2
2,591,2
3,299,2
4,277,2
5,362,2
6,228,2
7,313,2
8,582,2
9,30,2
10,289,2
11,396,2
12,161,2
13,590,2
14,85,2
15,277,2
1,541,3
2,76,3
3,47,3
4,418,3
5,156,3
6,461,3
7,471,3
8,160,3
9,462,3
10,571,3
11,1,3
12,70,3
13,335,3
14,491,3
15,66,3
1,144,4
2,374,4
3,382,4
4,558,4
5,526,4
6,212,4
7,600,4
8,378,4
9,62,4
10,321,4
11,510,4
12,550,4
13,342,4
14,371,4
15,58,4
1,390,5
2,64,5
3,473,5
4,237,5
5,453,5
6,220,5
7,368,5
8,575,5
9,257,5
10,362,5
11,9,5
12,55,5
13,73,5
14,0,5
15,309,5
1,84,6
2,527,6
3,160,6
4,334,6
5,424,6
6,13,6
7,568,6
8,413,6
9,402,6
10,98,6
11,241,6
12,343,6
13,62,6
14,451,6
15,80,6
1,560,7
2,426,7
3,548,7
4,221,7
5,207,7
6,389,7
7,48,7
8,507,7
9,12,7
10,363,7
11,218,7
12,248,7
13,114,7
14,476,7
15,330,7
1,537,8
2,446,8
3,479,8
4,327,8
5,164,8
6,368,8
7,149,8
8,440,8
9,30,8
10,337,8
11,340,8
12,137,8
13,56,8
14,96,8
15,106,8
1,445,9
2,412,9
3,359,9
4,419,9
5,452,9
6,354,9
7,433,9
8,426,9
9,179,9
10,85,9
11,513,9
12,79,9
13,544,9
14,108,9
15,392,9
1,77,10
2,450,10
3,473,10
4,518,10
5,134,10
6,373,10
7,140,10
8,373,10
9,354,10
10,338,10
11,54,10
12,179,10
13,345,10
14,379,10
15,170,10
1,489,11
2,570,11
3,531,11
4,218,11
5,260,11
6,237,11
7,239,11
8,357,11
9,402,11
10,292,11
11,348,11
12,307,11
13,594,11
14,383,11
15,314,11
1,407,12
2,76,12
3,240,12
4,547,12
5,32,12
6,332,12
7,92,12
8,1,12
9,424,12
10,352,12
11,329,12
12,231,12
13,377,12
14,369,12
15,168,12
1,419,13
2,94,13
3,33,13
4,316,13
5,442,13
6,190,13
7,193,13
8,384,13
9,243,13
10,192,13
11,385,13
12,567,13
13,93,13
14,304,13
15,282,13
1,92,14
2,120,14
3,276,14
4,223,14
5,9,14
6,543,14
7,248,14
8,438,14
9,383,14
10,408,14
11,534,14
12,71,14
13,361,14
14,189,14
15,350,14
1,342,15
2,113,15
3,39,15
4,21,15
5,98,15
6,291,15
7,315,15
8,229,15
9,113,15
10,404,15
11,531,15
12,410,15
13,478,15
14,192,15
15,460,15
1,401,16
2,377,16
3,207,16
4,227,16
5,163,16
6,469,16
7,418,16
8,245,16
9,51,16
10,234,16
11,277,16
12,222,16
13,235,16
14,469,16
15,152,16
1,342,17
2,309,17
3,229,17
4,83,17
5,10,17
6,588,17
7,280,17
8,191,17
9,397,17
10,137,17
11,305,17
12,583,17
13,178,17
14,568,17
15,119,17
1,597,18
2,85,18
3,336,18
4,396,18
5,234,18
6,545,18
7,166,18
8,366,18
9,287,18
10,360,18
11,251,18
12,448,18
13,412,18
14,368,18
15,374,18
1,159,19
2,28,19
3,443,19
4,62,19
5,280,19
6,581,19
7,104,19
8,244,19
9,352,19
10,200,19
11,538,19
12,112,19
13,375,19
14,582,19
15,274,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,63,1
2,337,1
3,103,1
4,22,1
5,443,1
6,332,1
7,524,1
8,363,1
9,207,1
10,227,1
11,202,1
12,407,1
13,526,1
14,351,1
15,414,1
1,245,2
2,106,2
3,252,2
4,381,2
5,306,2
6,77,2
7,547,2
8,536,2
9,198,2
10,399,2
11,520,2
12,112,2
13,444,2
14,68,2
15,209,2
1,579,3
2,198,3
3,446,3
4,464,3
5,326,3
6,155,3
7,574,3
8,267,3
9,192,3
10,284,3
11,27,3
12,562,3
13,571,3
14,41,3
15,48,3
1,543,4
2,414,4
3,146,4
4,131,4
5,359,4
6,215,4
7,128,4
8,57,4
9,419,4
10,160,4
11,584,4
12,71,4
13,154,4
14,594,4
15,349,4
1,28,5
2,233,5
3,520,5
4,424,5
5,89,5
6,357,5
7,325,5
8,159,5
9,7,5
10,355,5
11,600,5
12,351,5
13,277,5
14,361,5
15,458,5
1,176,6
2,35,6
3,272,6
4,481,6
5,71,6
6,247,6
7,376,6
8,570,6
9,360,6
10,444,6
11,471,6
12,251,6
13,89,6
14,449,6
15,49,6
1,469,7
2,339,7
3,280,7
4,514,7
5,497,7
6,126,7
7,365,7
8,132,7
9,352,7
10,387,7
11,464,7
12,267,7
13,553,7
14,62,7
15,217,7
1,349,8
2,173,8
3,28,8
4,305,8
5,74,8
6,81,8
7,590,8
8,215,8
9,478,8
10,190,8
11,137,8
12,570,8
13,481,8
14,469,8
15,567,8
1,292,9
2,344,9
3,111,9
4,141,9
5,545,9
6,379,9
7,166,9
8,123,9
9,390,9
10,34,9
11,397,9
12,275,9
13,449,9
14,566,9
15,183,9
1,10,10
2,341,10
3,199,10
4,88,10
5,567,10
6,290,10
7,523,10
8,481,10
9,51,10
10,495,10
11,513,10
12,192,10
13,490,10
14,230,10
15,160,10
1,284,11
2,0,11
3,320,11
4,276,11
5,460,11
6,466,11
7,142,11
8,165,11
9,578,11
10,137,11
11,214,11
12,408,11
13,321,11
14,136,11
15,189,11
1,351,12
2,149,12
3,304,12
4,583,12
5,110,12
6,506,12
7,352,12
8,112,12
9,0,12
10,559,12
11,357,12
12,339,12
13,173,12
14,118,12
15,214,12
1,85,13
2,296,13
3,417,13
4,506,13
5,527,13
6,586,13
7,249,13
8,82,13
9,49,13
10,542,13
11,449,13
12,592,13
13,520,13
14,467,13
15,446,13
1,307,14
2,225,14
3,324,14
4,583,14
5,451,14
6,412,14
7,137,14
8,330,14
9,222,14
10,118,14
11,183,14
12,374,14
13,47,14
14,497,14
15,549,14
1,478,15
2,351,15
3,270,15
4,238,15
5,542,15
6,90,15
7,82,15
8,169,15
9,40,15
10,144,15
11,319,15
12,532,15
13,547,15
14,72,15
15,385,15
1,169,16
2,593,16
3,101,16
4,136,16
5,284,16
6,480,16
7,535,16
8,163,16
9,253,16
10,409,16
11,459,16
12,575,16
13,121,16
14,68,16
15,531,16
1,196,17
2,199,17
3,75,17
4,251,17
5,512,17
6,385,17
7,492,17
8,540,17
9,87,17
10,373,17
11,219,17
12,228,17
13,460,17
14,296,17
15,538,17
1,176,18
2,5,18
3,206,18
4,324,18
5,272,18
6,84,18
7,262,18
8,333,18
9,453,18
10,564,18
11,534,18
12,306,18
13,494,18
14,406,18
15,57,18
1,364,19
2,78,19
3,548,19
4,560,19
5,446,19
6,66,19
7,507,19
8,596,19
9,463,19
10,553,19
11,94,19
12,64,19
13,351,19
14,519,19
15,536,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,68,1
2,51,1
3,477,1
4,107,1
5,484,1
6,409,1
7,209,1
8,163,1
9,580,1
10,358,1
11,63,1
12,596,1
13,167,1
14,165,1
15,371,1
1,155,2
2,0,2
3,225,2
4,508,2
5,293,2
6,451,2
7,221,2
8,148,2
9,528,2
10,164,2
11,542,2
12,245,2
13,53,2
14,591,2
15,257,2
1,551,3
2,171,3
3,205,3
4,448,3
5,192,3
6,169,3
7,482,3
8,509,3
9,82,3
10,401,3
11,433,3
12,196,3
13,46,3
14,373,3
15,196,3
1,341,4
2,214,4
3,446,4
4,516,4
5,236,4
6,406,4
7,282,4
8,525,4
9,273,4
10,546,4
11,197,4
12,452,4
13,25,4
14,505,4
15,497,4
1,67,5
2,511,5
3,495,5
4,122,5
5,425,5
6,589,5
7,312,5
8,354,5
9,225,5
10,377,5
11,286,5
12,439,5
13,449,5
14,257,5
15,236,5
1,148,6
2,300,6
3,384,6
4,452,6
5,381,6
6,467,6
7,492,6
8,503,6
9,17,6
10,471,6
11,582,6
12,187,6
13,490,6
14,372,6
15,358,6
1,283,7
2,178,7
3,86,7
4,360,7
5,285,7
6,297,7
7,215,7
8,351,7
9,417,7
10,261,7
11,218,7
12,441,7
13,461,7
14,533,7
15,600,7
1,160,8
2,133,8
3,105,8
4,391,8
5,533,8
6,434,8
7,208,8
8,575,8
9,393,8
10,575,8
11,76,8
12,380,8
13,485,8
14,411,8
15,414,8
1,193,9
2,124,9
3,492,9
4,230,9
5,115,9
6,445,9
7,74,9
8,599,9
9,362,9
10,552,9
11,373,9
12,37,9
13,154,9
14,340,9
15,74,9
1,528,10
2,456,10
3,134,10
4,567,10
5,132,10
6,496,10
7,401,10
8,493,10
9,25,10
10,441,10
11,599,10
12,80,10
13,101,10
14,183,10
15,64,10
1,258,11
2,518,11
3,451,11
4,577,11
5,184,11
6,51,11
7,528,11
8,228,11
9,425,11
10,599,11
11,343,11
12,406,11
13,76,11
14,470,11
15,496,11
1,36,12
2,480,12
3,151,12
4,113,12
5,92,12
6,77,12
7,168,12
8,84,12
9,197,12
10,144,12
11,439,12
12,284,12
13,470,12
14,79,12
15,385,12
1,286,13
2,540,13
3,313,13
4,300,13
5,453,13
6,7,13
7,592,13
8,113,13
9,251,13
10,568,13
11,529,13
12,50,13
13,63,13
14,101,13
15,580,13
1,22,14
2,461,14
3,2,14
4,419,14
5,554,14
6,0,14
7,17,14
8,548,14
9,480,14
10,38,14
11,469,14
12,349,14
13,520,14
14,359,14
15,152,14
1,547,15
2,343,15
3,403,15
4,399,15
5,491,15
6,532,15
7,223,15
8,482,15
9,167,15
10,270,15
11,163,15
12,388,15
13,253,15
14,305,15
15,334,15
1,360,16
2,258,16
3,47,16
4,222,16
5,490,16
6,159,16
7,228,16
8,39,16
9,361,16
10,546,16
11,228,16
12,456,16
13,195,16
14,216,16
15,498,16
1,155,17
2,449,17
3,262,17
4,535,17
5,408,17
6,89,17
7,456,17
8,567,17
9,374,17
10,5,17
11,250,17
12,591,17
13,402,17
14,477,17
15,8,17
1,178,18
2,332,18
3,117,18
4,468,18
5,533,18
6,217,18
7,126,18
8,511,18
9,600,18
10,436,18
11,119,18
12,476,18
13,179,18
14,483,18
15,12,18
1,12,19
2,9,19
3,209,19
4,519,19
5,489,19
6,189,19
7,127,19
8,140,19
9,284,19
10,286,19
11,409,19
12,158,19
13,483,19
14,582,19
15,570,19
1,47,20
2,33,20
3,25,20
4,93,20
5,74,20
6,41,20
7,89,20
8,17,20
9,74,20
10,52,20
11,18,20
12,68,20
13,60,20
14,21,20
15,0,20
1,192,1
2,390,1
3,16,1
4,249,1
5,181,1
6,600,1
7,104,1
8,132,1
9,403,1
10,550,1
11,61,1
12,490,1
13,265,1
14,439,1
15,197,1
1,548,2
2,540,2
3,415,2
4,263,2
5,480,2
6,108,2
7,462,2
8,279,2
9,428,2
10,536,2
11,233,2
12,171,2
13,339,2
14,61,2
15,462,2
1,540,3
2,383,3
3,149,3
4,434,3
5,63,3
6,89,3
7,194,3
8,249,3
9,116,3
10,355,3
11,56,3
12,273,3
13,359,3
14,454,3
15,189,3
1,178,4
2,600,4
3,216,4
4,20,4
5,538,4
6,187,4
7,281,4
8,179,4
9,264,4
10,109,4
11,138,4
12,180,4
13,504,4
14,333,4
15,379,4
1,277,5
2,380,5
3,22,5
4,48,5
5,570,5
6,316,5
7,206,5
8,451,5
9,33,5
10,475,5
11,349,5
12,365,5
13,375,5
14,3,5
15,140,5
1,378,6
2,199,6
3,372,6
4,317,6
5,325,6
6,290,6
7,244,6
8,182,6
9,519,6
10,73,6
11,591,6
12,534,6
13,503,6
14,406,6
15,343,6
1,182,7
2,167,7
3,280,7
4,231,7
5,352,7
6,195,7
7,264,7
8,96,7
9,527,7
10,26,7
11,125,7
12,266,7
13,374,7
14,179,7
15,589,7
1,149,8
2,119,8
3,278,8
4,394,8
5,467,8
6,40,8
7,181,8
8,294,8
9,369,8
10,312,8
11,250,8
12,566,8
13,311,8
14,126,8
15,444,8
1,196,9
2,58,9
3,204,9
4,202,9
5,349,9
6,527,9
7,90,9
8,108,9
9,515,9
10,378,9
11,573,9
12,518,9
13,320,9
14,539,9
15,267,9
1,450,10
2,303,10
3,572,10
4,595,10
5,368,10
6,557,10
7,583,10
8,474,10
9,487,10
10,33,10
11,381,10
12,71,10
13,121,10
14,242,10
15,315,10
1,45,11
2,102,11
3,375,11
4,30,11
5,91,11
6,272,11
7,182,11
8,570,11
9,233,11
10,202,11
11,8,11
12,65,11
13,374,11
14,31,11
15,514,11
1,378,12
2,595,12
3,422,12
4,104,12
5,136,12
6,32,12
7,545,12
8,479,12
9,513,12
10,299,12
11,5,12
12,224,12
13,83,12
14,404,12
15,400,12
1,83,13
2,582,13
3,127,13
4,489,13
